DNN,CNN,ResNet,MobileNet
sea,mountain,mountain,mountain
sea,buildings,buildings,buildings
street,street,street,street
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,mountain,mountain,mountain
street,buildings,street,buildings
forest,forest,forest,forest
street,street,street,street
mountain,mountain,mountain,mountain
sea,mountain,sea,sea
street,street,street,street
street,forest,forest,forest
street,street,street,street
sea,mountain,mountain,mountain
street,street,street,street
glacier,glacier,mountain,mountain
sea,sea,sea,sea
street,buildings,street,buildings
street,forest,forest,forest
sea,glacier,glacier,glacier
buildings,buildings,buildings,buildings
buildings,buildings,buildings,buildings
forest,forest,forest,forest
sea,buildings,buildings,buildings
sea,glacier,glacier,glacier
street,street,forest,forest
street,street,street,street
street,street,street,street
forest,sea,sea,sea
street,forest,forest,forest
sea,mountain,mountain,mountain
buildings,buildings,buildings,buildings
mountain,mountain,mountain,glacier
sea,street,street,street
sea,buildings,street,buildings
sea,mountain,mountain,mountain
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,sea,sea,sea
mountain,mountain,mountain,mountain
street,street,street,street
sea,sea,sea,sea
glacier,glacier,glacier,glacier
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,street,street,street
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
street,glacier,mountain,glacier
street,mountain,mountain,mountain
sea,mountain,mountain,mountain
sea,sea,sea,sea
buildings,mountain,mountain,mountain
street,forest,forest,forest
sea,buildings,sea,buildings
glacier,glacier,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
street,buildings,glacier,buildings
sea,street,street,street
sea,glacier,glacier,glacier
sea,street,mountain,street
forest,street,street,street
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
buildings,sea,sea,glacier
street,mountain,mountain,mountain
street,mountain,mountain,glacier
street,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,street,street,street
sea,buildings,street,buildings
sea,buildings,buildings,buildings
forest,forest,forest,forest
sea,buildings,buildings,buildings
sea,sea,sea,sea
sea,glacier,glacier,glacier
buildings,street,street,street
street,forest,forest,forest
sea,mountain,mountain,mountain
sea,forest,forest,forest
glacier,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
mountain,mountain,mountain,mountain
street,street,street,street
sea,street,sea,buildings
sea,sea,mountain,sea
mountain,mountain,mountain,mountain
street,street,street,street
street,glacier,glacier,glacier
forest,forest,forest,forest
sea,sea,sea,sea
sea,mountain,mountain,mountain
street,buildings,sea,buildings
street,street,street,street
street,street,street,street
sea,buildings,buildings,buildings
street,street,sea,street
street,glacier,glacier,street
street,forest,forest,forest
street,street,street,street
sea,buildings,buildings,buildings
street,forest,forest,forest
forest,forest,forest,forest
sea,mountain,mountain,mountain
street,forest,sea,forest
sea,forest,forest,forest
buildings,buildings,buildings,buildings
buildings,street,street,street
sea,mountain,glacier,glacier
sea,street,street,street
sea,glacier,mountain,buildings
street,street,street,street
sea,buildings,mountain,buildings
sea,mountain,mountain,mountain
buildings,mountain,mountain,buildings
forest,forest,forest,forest
sea,mountain,glacier,mountain
sea,street,street,street
street,forest,forest,forest
street,mountain,glacier,mountain
sea,sea,sea,sea
street,glacier,glacier,glacier
forest,forest,forest,forest
street,glacier,glacier,glacier
street,glacier,mountain,glacier
street,buildings,buildings,buildings
street,forest,forest,forest
street,mountain,sea,sea
forest,forest,forest,forest
sea,glacier,glacier,glacier
street,forest,forest,forest
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,buildings,street,buildings
glacier,glacier,glacier,glacier
buildings,mountain,mountain,mountain
street,buildings,mountain,forest
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
forest,forest,forest,forest
sea,buildings,buildings,buildings
street,buildings,buildings,buildings
mountain,mountain,mountain,mountain
street,buildings,buildings,buildings
mountain,mountain,glacier,mountain
mountain,buildings,buildings,buildings
sea,street,street,street
street,street,street,street
sea,glacier,glacier,glacier
mountain,mountain,mountain,glacier
street,forest,forest,forest
glacier,glacier,glacier,glacier
sea,buildings,glacier,glacier
buildings,buildings,buildings,buildings
sea,buildings,street,buildings
forest,glacier,sea,sea
forest,buildings,street,buildings
sea,sea,sea,sea
mountain,mountain,mountain,street
glacier,glacier,glacier,glacier
mountain,mountain,mountain,mountain
forest,forest,forest,forest
buildings,buildings,buildings,buildings
sea,sea,sea,sea
sea,street,street,street
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,sea,sea,sea
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,mountain,mountain,mountain
sea,buildings,buildings,buildings
street,street,street,street
glacier,glacier,mountain,glacier
buildings,buildings,buildings,buildings
forest,forest,forest,street
forest,forest,forest,forest
glacier,glacier,glacier,glacier
street,buildings,buildings,buildings
street,street,street,street
sea,street,buildings,buildings
sea,mountain,mountain,mountain
sea,buildings,buildings,buildings
street,forest,street,forest
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,street,street,street
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
street,buildings,mountain,glacier
street,glacier,glacier,glacier
street,glacier,glacier,glacier
mountain,sea,sea,sea
sea,sea,glacier,sea
glacier,glacier,glacier,glacier
sea,mountain,sea,sea
street,street,street,street
street,street,street,street
sea,glacier,glacier,sea
forest,forest,forest,forest
street,glacier,glacier,sea
sea,sea,sea,sea
mountain,mountain,sea,mountain
street,forest,forest,forest
street,street,street,street
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,street,street,street
mountain,mountain,mountain,mountain
buildings,buildings,street,buildings
sea,sea,sea,sea
sea,buildings,buildings,buildings
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
mountain,mountain,glacier,mountain
sea,buildings,buildings,buildings
sea,forest,forest,forest
street,street,glacier,glacier
street,buildings,buildings,buildings
sea,sea,sea,sea
sea,sea,sea,sea
buildings,buildings,buildings,buildings
street,street,street,street
street,sea,sea,mountain
glacier,mountain,mountain,glacier
sea,glacier,glacier,glacier
street,street,street,street
street,buildings,buildings,buildings
buildings,buildings,buildings,buildings
sea,street,street,street
sea,buildings,street,street
street,glacier,glacier,glacier
buildings,sea,sea,sea
mountain,buildings,street,buildings
sea,buildings,buildings,buildings
forest,forest,forest,forest
sea,mountain,glacier,glacier
buildings,buildings,buildings,street
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,buildings,street,buildings
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
street,buildings,forest,street
glacier,glacier,glacier,glacier
buildings,buildings,buildings,buildings
sea,buildings,sea,buildings
mountain,mountain,glacier,mountain
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,glacier,sea,glacier
glacier,glacier,glacier,glacier
sea,street,street,street
mountain,sea,sea,buildings
street,street,street,street
mountain,mountain,mountain,glacier
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,forest,forest,forest
street,street,street,street
sea,sea,glacier,sea
street,street,sea,sea
street,forest,forest,forest
buildings,sea,sea,sea
forest,forest,forest,forest
forest,forest,forest,forest
street,forest,forest,forest
sea,mountain,mountain,mountain
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
sea,mountain,sea,sea
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,buildings,street,buildings
sea,buildings,glacier,buildings
sea,mountain,sea,mountain
sea,buildings,buildings,buildings
sea,street,street,street
street,street,mountain,street
street,street,street,street
street,street,street,street
street,forest,forest,forest
street,buildings,street,street
forest,forest,forest,forest
street,street,sea,buildings
buildings,forest,forest,forest
sea,glacier,glacier,glacier
buildings,mountain,mountain,mountain
sea,mountain,mountain,sea
mountain,mountain,mountain,mountain
sea,street,street,street
forest,forest,forest,forest
forest,forest,forest,forest
sea,mountain,mountain,mountain
mountain,street,mountain,glacier
street,street,street,street
street,street,street,street
forest,forest,forest,forest
buildings,buildings,buildings,buildings
sea,glacier,glacier,glacier
forest,buildings,sea,buildings
sea,mountain,sea,mountain
sea,mountain,mountain,forest
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
mountain,mountain,sea,buildings
street,street,street,street
street,street,street,street
glacier,sea,glacier,glacier
sea,sea,sea,sea
sea,forest,forest,forest
forest,forest,forest,forest
sea,sea,sea,sea
mountain,mountain,sea,mountain
street,forest,forest,forest
glacier,sea,sea,sea
forest,street,street,street
sea,buildings,buildings,buildings
glacier,glacier,glacier,glacier
street,street,buildings,buildings
mountain,mountain,mountain,mountain
sea,sea,sea,sea
sea,sea,sea,sea
street,street,street,street
street,buildings,street,buildings
mountain,mountain,mountain,mountain
street,forest,forest,forest
buildings,buildings,buildings,buildings
mountain,mountain,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
street,buildings,sea,mountain
sea,sea,sea,buildings
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,street,street,street
street,buildings,street,buildings
sea,street,sea,forest
mountain,mountain,mountain,mountain
street,sea,sea,sea
forest,forest,forest,forest
forest,mountain,mountain,mountain
sea,buildings,buildings,buildings
sea,sea,sea,glacier
forest,mountain,mountain,sea
sea,mountain,mountain,glacier
forest,forest,forest,forest
buildings,sea,sea,sea
sea,street,street,street
street,street,street,street
glacier,glacier,glacier,glacier
glacier,glacier,mountain,glacier
glacier,glacier,glacier,glacier
street,street,street,street
street,buildings,street,street
sea,sea,sea,sea
buildings,mountain,mountain,mountain
street,sea,sea,sea
sea,sea,sea,sea
sea,glacier,glacier,glacier
mountain,buildings,buildings,street
forest,forest,forest,forest
glacier,mountain,glacier,glacier
street,street,sea,street
sea,mountain,mountain,mountain
street,street,street,street
sea,sea,sea,sea
street,street,street,buildings
forest,street,street,street
glacier,glacier,sea,glacier
mountain,mountain,mountain,mountain
forest,forest,forest,forest
street,buildings,buildings,buildings
street,street,street,street
sea,street,street,street
street,street,street,street
mountain,sea,sea,mountain
street,buildings,buildings,buildings
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
street,street,street,street
mountain,mountain,mountain,glacier
street,buildings,buildings,buildings
sea,glacier,glacier,glacier
forest,forest,forest,forest
forest,forest,forest,forest
street,buildings,buildings,buildings
sea,glacier,glacier,glacier
street,street,street,street
street,street,street,street
forest,buildings,street,buildings
sea,buildings,buildings,buildings
glacier,glacier,glacier,glacier
forest,forest,forest,forest
sea,sea,mountain,mountain
street,street,street,street
sea,glacier,sea,sea
forest,forest,forest,forest
street,street,street,street
sea,glacier,sea,glacier
sea,sea,sea,glacier
sea,sea,sea,sea
sea,mountain,mountain,mountain
sea,sea,mountain,buildings
sea,sea,sea,sea
street,street,street,street
street,street,street,sea
sea,buildings,buildings,buildings
street,buildings,mountain,street
street,forest,forest,forest
sea,glacier,glacier,glacier
sea,sea,sea,sea
mountain,mountain,mountain,glacier
sea,street,street,street
street,street,street,street
street,street,glacier,street
sea,mountain,mountain,mountain
street,forest,forest,forest
mountain,mountain,mountain,mountain
buildings,buildings,buildings,buildings
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,buildings,street,buildings
sea,mountain,mountain,mountain
sea,mountain,mountain,mountain
mountain,mountain,mountain,mountain
sea,buildings,buildings,buildings
street,street,street,street
buildings,buildings,buildings,buildings
sea,glacier,sea,mountain
street,mountain,mountain,mountain
forest,forest,forest,forest
mountain,mountain,mountain,mountain
street,glacier,mountain,glacier
sea,sea,sea,sea
street,street,street,street
sea,mountain,glacier,mountain
street,buildings,street,street
sea,mountain,glacier,sea
sea,mountain,glacier,sea
forest,forest,forest,forest
street,street,street,street
street,street,street,street
mountain,mountain,mountain,mountain
sea,sea,sea,sea
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,street,street,street
sea,forest,sea,sea
forest,forest,forest,forest
street,forest,forest,forest
street,buildings,street,buildings
sea,sea,mountain,mountain
forest,forest,forest,forest
buildings,mountain,glacier,sea
sea,sea,sea,sea
forest,forest,forest,forest
street,street,street,street
buildings,buildings,sea,buildings
forest,forest,forest,forest
sea,buildings,sea,buildings
forest,forest,forest,forest
buildings,buildings,buildings,buildings
sea,buildings,street,buildings
street,buildings,street,street
mountain,mountain,sea,mountain
glacier,glacier,glacier,glacier
sea,mountain,sea,sea
sea,mountain,glacier,mountain
glacier,glacier,mountain,glacier
glacier,glacier,glacier,glacier
sea,mountain,glacier,glacier
sea,sea,glacier,mountain
forest,forest,forest,forest
mountain,mountain,mountain,mountain
